question,answer
When do semester exams start?,Semester exams are conducted twice a year — in December for odd semesters and June for even semesters.
How can I find/check the exam timetable?,You can view or download the exam timetable from the university's official website under the Examination section.
Where can I get my exam admit card?,Exam admit cards are available for download from the Student Login Portal one week before exams.
What documents should I carry for the exam?,"You must carry your Admit Card, College ID card, and any other documents mentioned in the exam instructions."
How can I apply for exam registration?,"Log in to your Student Portal, go to Exam Registration, select subjects, and submit before the due date."
What is the late fee for exam registration?,Late fee varies based on the delay — usually Rs 100–500 depending on the number of days delayed.
When are the internal exams conducted?,"Internal exams are held mid-semester, usually in October and March."
How are internal marks calculated?,"Internal marks are based on mid-term tests, assignments, and attendance as per university rules."
When are the exam results announced?,Results are usually declared within 4-5 months after the last examination date.
Where can I check my exam results?,You can check your results online on the University Result Portal using your roll number.
How to apply for revaluation or rechecking?,Apply for revaluation through the Examination Portal within 7 days of result publication. A revaluation fee per subject applies.
What is the revaluation fee?,The revaluation fee is generally around ₹500 per subject (may vary by department).
What if I fail in one subject?,You can appear for the supplementary/back exam in that subject during the next semester.
How can I apply for supplementary/back exams?,Supplementary/back exam registration is available on the Exam Portal after result declaration.
When are backlog exams conducted?,Backlog or supplementary exams are conducted along with regular exams every semester.
How can I get my mark sheet?,You can collect your original mark sheet from the exam cell or request a digital copy from the university portal.
What is the passing percentage for each subject?,You must score a minimum of 40% in both internal and external exams to pass each subject.
How are grades calculated?,"Grades are awarded based on the CGPA system, combining internal and external marks."
What should I do if there's an error in my marks?,Contact the Exam Cell immediately with a written application and a copy of your result.
How can I get my exam schedule for practical exams?,Practical exam schedules are announced by your department and posted on the notice board or portal.
What is the exam duration?,"Each written paper is of 3 hours duration, unless otherwise mentioned in the timetable."
What is the seating arrangement for exams?,Seating arrangements are displayed on the notice board before each exam outside the exam hall.
Whom should I contact for exam-related issues?,You can contact the Examination Cell or your Department Coordinator for any assistance.
What is the minimum attendance required to appear in exams?,A minimum of 75% attendance is required in each subject to be eligible for semester examinations.
What happens if my attendance is below the required limit?,Students with attendance below the minimum limit are not permitted to appear for the semester exam and may have to repeat the course.
What should I do if I miss an exam due to illness?,You should submit a medical certificate to the Exam Cell within 3 working days of the missed exam for consideration.
What should I do if my name is missing from the exam list?,Contact the Exam Cell immediately with your registration number and proof of exam fee payment.
How do I access the online exam portal?,Visit the university's official Online Exam Portal link and log in using your roll number and password.
Can I use a calculator in the exam?,"Yes, you can use calculator in your university exams."
What items are not allowed in the exam hall?,"Mobile phones, smartwatches, notes, and electronic devices are strictly not allowed during exams."
What happens if I'm late for my exam?,"Students arriving within 30 minutes of the exam start time are usually allowed to enter, but later than that may not be permitted."
What should I do if my admit card has incorrect details?,Contact the Exam Cell immediately with a written request for correction and your registration details.
How are practical exams conducted?,Practical exams are conducted by internal and external examiners in your respective departments before theory exams.
How are practical marks calculated?,"Practical marks are based on lab performance, viva, and practical exam results."
What is the grading system used by the university?,The university follows the 10-point CGPA grading system for evaluating student performance.
How can I calculate my CGPA?,"Multiply grade points by credit hours, sum them, and divide by total credits attempted. The formula is provided in your student handbook."
What should I do if there's a discrepancy/mistake in my grade card?,Contact the Controller of Examinations (COE) office with your grade card and supporting documents.
What are the rules for exam malpractice?,"Any form of cheating or malpractice leads to disciplinary action, which may include cancellation of the exam or suspension."
Can I appear for exams if my fees are pending?,"Students must clear all dues before appearing in the examination; otherwise, the admit card will not be issued."
How can I apply for duplicate mark sheets?,"Apply online through the Exam Cell Portal, pay the prescribed fee, and attach a copy of a valid ID proof."
How long does it take to get a duplicate mark sheet?,It usually takes 30-45 working days after submission of the request.
What is the procedure for collecting the degree certificate?,Degree certificates are issued during the convocation ceremony or can be collected from the Exam Cell after notification.
How can I update my name on exam records?,"Submit a name correction application with official proof (Aadhaar card, 10th certificate) to the exam cell."
What is the format of question papers?,"Most question papers follow a Part A (2 marks each), Part B (5 marks each), and Part C (10 marks each) pattern."
When will the next semester exams begin?,The tentative schedule for next semester exams is published on the academic calendar each year.
When will I get my degree?,"Degree certificates are usually issued during the university's convocation ceremony. If you're unable to attend, you can collect it later from the Examination Cell after official notification."
What happens if I miss my exam due to illness or emergency?,"If you miss your exam due to genuine illness or emergency, immediately inform the exam office or academic coordinator with supporting documents (such as a medical certificate). You may be permitted to apply for a re-exam, or your case will be reviewed as per institutional policies."
What time does my exam start or end?,The start and end times for your exam are specified on your exam admit card and official timetable. Ensure you arrive at least 30 minutes before the start time for verification procedures.
How can I find my exam timetable?,"Your exam timetable is usually posted on the official student portal, or displayed on the notice board of your department. Log in to your portal using your credentials."
What items am I allowed to bring to the exam hall?,"You are allowed to bring only permitted stationery (pens, pencils, erasers), your admit card/student ID, and a basic analogue watch. Digital devices, calculators (unless specifically allowed by the subject), textbooks, written notes, and smart accessories are strictly prohibited."
When and where is my next exam scheduled?,"Your next exam is scheduled according to your official university timetable or exam notification. Please check your student portal, official notice board, or contact your academic coordinator for the exact date, time, and location of your next exam."
How can I download the syllabus?,University website → Academics → Syllabus section OR student portal download.
When will the timetable be released?,The timetable is posted on the portal/notice board before the semester begins.
What are the attendance rules?,Minimum 75% attendance (or per university regulation) required to appear in exams.
Where can I download my exam fee payment receipt?,You can download your exam fee payment receipt from the Student Portal under the Fee Payment or Transactions section. Log in using your student ID and click on Download Receipt for the respective semester.
Where can I find the option to edit my email ID in my student profile?,"Go to your Student Profile on the university portal and click on the Edit Profile option. There, you can update your email ID and other personal details if the option is enabled by the admin."
Can I update my email address through the student login dashboard?,"Yes, you can update your email address from the student login dashboard under the Profile Settings section. If the option is disabled, you must contact the Student Records Office for manual assistance."
How can I check my results online through the student portal?,"Log in to the university student portal, go to the Results or Exam tab, and select your semester. Your marks or grade sheet will be displayed, and you can also download the result PDF."
Whom should I contact to resolve fee payment issues?,"For any fee payment issues, contact the Accounts Department or Finance Office immediately."
How can I download my result?,You can check your results online on the University Result Portal using your roll number.
When are semester examinations conducted?,Semester exams are conducted twice a year — in December for odd semesters and June for even semesters.
In which months are semester exams held?,Semester exams are conducted twice a year — in December for odd semesters and June for even semesters.
When do odd and even semester exams take place?,Semester exams are conducted twice a year — in December for odd semesters and June for even semesters.
What is the schedule for semester exams?,Semester exams are conducted twice a year — in December for odd semesters and June for even semesters.
How can I find the exam timetable?,You can view or download the exam timetable from the university's official website under the Examination section.
How can I check the exam timetable?,You can view or download the exam timetable from the university's official website under the Examination section.
Where can I find the exam schedule?,You can view or download the exam timetable from the university's official website under the Examination section.
How do I download the exam timetable?,You can view or download the exam timetable from the university's official website under the Examination section.
Where is the exam timetable published?,You can view or download the exam timetable from the university's official website under the Examination section.
How do I download my admit card?,Exam admit cards are available for download from the Student Login Portal one week before exams.
When will admit cards be released?,Exam admit cards are available for download from the Student Login Portal one week before exams.
How can I access my hall ticket?,Exam admit cards are available for download from the Student Login Portal one week before exams.
Is the exam admit card available online?,Exam admit cards are available for download from the Student Login Portal one week before exams.
What should I bring to the exam hall?,"You must carry your Admit Card, College ID card, and any other documents mentioned in the exam instructions."
Which documents are required during exams?,"You must carry your Admit Card, College ID card, and any other documents mentioned in the exam instructions."
Is college ID mandatory for exams?,"You must carry your Admit Card, College ID card, and any other documents mentioned in the exam instructions."
How do I register for semester exams?,"Log in to your Student Portal, go to Exam Registration, select subjects, and submit before the due date."
Where can I do exam registration?,"Log in to your Student Portal, go to Exam Registration, select subjects, and submit before the due date."
What is the procedure for exam registration?,"Log in to your Student Portal, go to Exam Registration, select subjects, and submit before the due date."
Is there any penalty for late exam registration?,Late fee varies based on the delay — usually Rs 100–500 depending on the number of days delayed.
How much late fee is charged for exams?,Late fee varies based on the delay — usually Rs 100–500 depending on the number of days delayed.
What happens if I miss the exam registration deadline?,Late fee varies based on the delay — usually Rs 100–500 depending on the number of days delayed.
What is the schedule for internal exams?,"Internal exams are held mid-semester, usually in October and March."
In which months are internal exams held?,"Internal exams are held mid-semester, usually in October and March."
When do mid-semester exams take place?,"Internal exams are held mid-semester, usually in October and March."
When are exam results announced?,Results are usually declared within 4-5 months after the last examination date.
When will semester results be declared?,Results are usually declared within 4-5 months after the last examination date.
How long does it take to declare exam results?,Results are usually declared within 4-5 months after the last examination date.
What is the expected result date?,Results are usually declared within 4-5 months after the last examination date.
How do I check my results online?,You can check your results online on the University Result Portal using your roll number.
How can I view my semester results?,You can check your results online on the University Result Portal using your roll number.
Where is the university result portal?,You can check your results online on the University Result Portal using your roll number.
Are calculators allowed in exams?,"Yes, you can use calculator in your university exams."
Are mobile phones allowed in exams?,"Mobile phones, smartwatches, notes, and electronic devices are strictly not allowed during exams."
What things are prohibited during exams?,"Mobile phones, smartwatches, notes, and electronic devices are strictly not allowed during exams."
What is the name of the university?,"The university name is Rajasthan Technical University (RTU). It is one of the leading institutions in the region."
Where is the university located?,"The university is located in Kota, Rajasthan. It is easily accessible by public transport."
When was the university established?,"The university was established in 2006. It has been providing quality education since then."
Is the university recognized?,"Yes, it is recognized by the University Grants Commission (UGC)."
What undergraduate courses are available?,"B.Tech is the primary undergraduate course offered. It is available in multiple engineering branches."
What postgraduate courses are available?,"M.Tech and MBA are the main postgraduate programs offered. They are designed to enhance professional and technical expertise."
Does the university offer PhD programs?,"Yes, PhD programs are available in multiple disciplines. Students can pursue research under experienced faculty guidance."
What is the duration of B.Tech?,"B.Tech is a 4-year full-time program. It is divided into 8 semesters."
What is the duration of MBA?,"MBA is a 2-year full-time program. It is divided into 4 semesters."
How can I apply for admission?,"You can apply online through the official REAP/LEEP website. Fill the form and upload required documents."
What are the eligibility criteria for B.Tech?,"Candidates must have passed 12th with Physics, Chemistry, and Mathematics and JEE MAINS scorecard is a plus. A minimum of 50–60% marks is generally required."
Is there an entrance exam?,"Yes, admission are based on JEE MAINS entrance exam for B.Tech students."
What documents are required for admission?,"Marksheets, ID proof, passport photos, and transfer certificate are required. Original documents must be submitted for verification."
What is the fee for B.Tech?,"The B.Tech fee is ₹80,000 per year. It may vary slightly by branch and category."
What is the fee for MBA?,"The MBA fee is ₹70,000 per year. Additional charges may apply for exams and materials."
Are there any additional charges?,"Yes, hostel and exam fees may apply separately."
What payment methods are accepted?,"Online payment, bank transfer, and demand draft are accepted. Net banking and UPI options are also available."
Does the university provide scholarships?,"Yes, merit-based and need-based scholarships are available. Deserving students are financially supported."
How can I apply for scholarships?,"You can apply through the university's official scholarship portal. Required documents must be submitted on time."
Are government scholarships accepted?,"Yes, government scholarships like NSP (National Scholarship Portal) are accepted. Students are guided through the application process."
Does the university have a library?,"Yes, a well-equipped library with a vast collection of books and journals is available."
Is there a hostel facility?,"Yes, separate hostels for boys and girls are available. All basic amenities are provided."
Does the university provide Wi-Fi?,"Yes, campus-wide high-speed Wi-Fi is available. Students can access it throughout the campus."
Are there sports facilities?,"Yes, both indoor and outdoor sports facilities are available. Students can participate in cricket, football, basketball, and more."
Does the university provide placements?,"Yes, a dedicated placement cell assists students in getting placed. Regular campus drives are organized."
What is the average package?,"The average placement package is ₹4,00,000 per annum. Top performers receive significantly higher offers."
Which companies visit for placements?,"Companies like Deloitte, IBM, and Reliance visit for campus recruitment. Many other reputed companies also participate."
Are faculty members experienced?,"Yes, the university has highly qualified and experienced faculty members. Many hold PhD degrees and have industry experience."
When does the academic session start?,"The academic session usually begins in July or August. Exact dates are notified through the official website."
What is the exam pattern?,"The university follows a semester-based examination system. Internal assessments and end-semester exams both contribute to the final grade."
Is attendance compulsory?,"Yes, a minimum of 75% attendance is mandatory. Students below this limit may be barred from exams."
What is the hostel fee?,"The hostel fee is ₹30,000 per year. It includes accommodation and basic facilities."
Are meals included?,"Yes, mess facilities are available in the hostel. Students can choose from different meal plans."
What is the contact number?,"The university contact number is +91-7442473020. You can call during office hours for assistance."
What is the email address?,"The official email address is [email]. Queries are typically responded to within 1–2 working days."
What are office hours?,"The university office is open from 9 AM to 5 PM. It operates Monday to Saturday."
Is ragging allowed?,"No, ragging is strictly prohibited on campus. Strict disciplinary action is taken against offenders."
Hi / Hello,"Hello! Welcome to RTU University Chatbot. How can I assist you today?"
Thank you,"You're most welcome! Feel free to ask if you need more help."
Bye,"Goodbye! Have a great day ahead. Visit us again anytime."
What engineering branches are available?,"Branches include CSE, Mechanical, Civil, Electrical, Electronics, IT, Chemical, and more. Each branch has specialized labs and experienced faculty."
Does the university have a Computer Science department?,"Yes, the university offers B.Tech and M.Tech in Computer Science. It is one of the most sought-after departments."
Which branch is best in the university?,"Computer Science and IT are among the most popular and highly placed branches. The best branch depends on your interest and career goals."
Are there research labs?,"Yes, well-equipped research labs are available for all departments. Students are encouraged to participate in research projects."
What is the cutoff for B.Tech?,"The cutoff varies each year based on merit and entrance exam scores. Check the official website for the latest cutoff data."
What is the minimum percentage required?,"Generally, 50–60% marks in 12th are required for admission. Requirements may vary by branch and category."
Is there direct admission?,"Yes, direct admission is available based on merit in some cases. Eligibility criteria must still be fulfilled."
Is migration certificate required?,"Yes, a migration certificate is required for students from other boards or universities. It must be submitted at the time of admission."
Is Aadhaar card required?,"Yes, an Aadhaar card is required as valid ID proof. It is used for verification and scholarship purposes."
Are original documents needed?,"Yes, original documents must be presented during the verification process. Photocopies alone are not accepted."
Are there student clubs?,"Yes, the university has technical, cultural, and sports clubs. Students are encouraged to join and develop extracurricular skills."
Does the university organize fests?,"Yes, annual cultural and technical fests are organized. These events foster creativity, teamwork, and fun."
Is campus life good?,"Yes, the campus offers a vibrant and engaging student life. There are always activities, competitions, and events happening."
Is food available in hostel?,"Yes, a mess facility is available in the hostel. Nutritious meals are served three times a day."
Is outside food allowed?,"Outside food is generally allowed but subject to hostel rules. Students are advised to follow campus guidelines."
Is canteen available?,"Yes, multiple food outlets and a canteen are available on campus. A variety of food options are offered at affordable prices."
Does the university provide bus service?,"No, bus service is not provided."
Are internships compulsory?,"Yes, internships are compulsory in most professional courses. They provide real-world industry exposure."
Does the university help in internships?,"Yes, the training and placement cell actively helps students secure internships. Industry partnerships make the process smooth."
What are college timings?,College timings are usually from 9 AM to 4 PM.
Is uniform required?,"No, uniform is not required."
Is there a medical facility?,"Yes, basic healthcare and first-aid services are available on campus. A medical room with a nurse or doctor is provided."
Does the university have an alumni network?,"Yes, the university has a strong and active alumni network. Regular meetups and events are organized for alumni engagement."
Do alumni help in placements?,"Yes, alumni actively support current students through referrals and career guidance. Their industry connections are very valuable."
How to login to student portal?,"Visit the official portal and enter your registered ID and password. Contact IT support if you face any login issues."
I forgot my password,"Click on the "Forgot Password" option on the login page. A reset link will be sent to your registered email."
How to get updates?,"Regularly check the official university website for the latest updates. You can also register for email or SMS notifications."
Are CCTV cameras installed?,"Yes, CCTV cameras are installed across the entire campus. This ensures a safe and secure environment for all students."
Can I change my branch after the first year?,"Branch change is allowed after the first year based on academic performance and seat availability. A minimum CGPA is required to apply for branch change."
What is the procedure for cancelling admission?,"Submit a written cancellation request to the admission office along with your original documents. Refund policies apply as per university norms."
Is there a waiting list for admissions?,"Yes, a waiting list is maintained if seats are not filled in the first round. Candidates are called in order if vacancies arise."
Is there a reservation policy for admissions?,"Yes, reservations are provided as per government norms for SC, ST, OBC, and EWS categories. Candidates must submit valid caste/category certificates."
What is the minimum CGPA required to pass?,"A minimum CGPA of 5.0 on a 10-point scale is generally required to pass. Individual subjects also have a minimum passing grade requirement."
What happens if a student gets an F grade?,"An F grade means the student has failed and must reappear in the back exam. It also affects the CGPA calculation."
Is there a detention policy for low attendance?,"Yes, students with attendance below 75% are detained and cannot appear for semester exams. They must repeat the course in the next academic year."
Can I re-register for a subject I have failed multiple times?,"Yes, students can re-register for failed subjects in subsequent semesters. A maximum number of attempts may be permitted as per university policy."
What is an elective subject?,"Elective subjects are optional courses students can choose based on their interest. They allow students to specialize beyond the core curriculum."
What is the difference between core and elective subjects?,"Core subjects are mandatory for all students in a program, while elective subjects are chosen based on personal interest or specialization. Both carry credits toward the degree."
What is the final year project process?,"Students must select a project topic in the 7th semester and submit a report by the end of the 8th semester. Projects are evaluated by internal and external examiners."
Can final year projects be industry-based?,"Yes, students can work on industry-sponsored or real-world projects. This improves practical skills and increases placement opportunities."
Is there a project guide assigned for final year projects?,"Yes, each student or group is assigned a faculty guide for their final year project. The guide provides regular mentorship and evaluations."
Are mini-projects required every semester?,"Mini-projects or assignments may be required in specific subjects each semester. They contribute to internal marks."
Where can I find the academic calendar?,"The academic calendar is published on the official university website at the start of every year. It includes important dates for exams, holidays, and events."
Is there a summer vacation?,"Yes, summer vacation is given between the even semester exams and the start of the next odd semester. It usually spans from May to July."
Does the university provide email accounts to students?,"Yes, official university email accounts are provided to all enrolled students. These are used for all academic communications."
Does the university participate in national-level competitions?,"Yes, students participate in hackathons, coding contests, sports meets, and cultural competitions at national level. The university has won many awards."
